salary,experience_total
104283,20.0
115663,20.0
80628,20.0
91700,20.0
118335,20.0
87070,20.0
114569,20.0
92050,20.0
77490,20.0
95425,20.0
87401,20.0
76700,20.0
75639,20.0
94289,20.0
108399,20.0
83079,20.0
90163,20.0
89423,20.0
116468,20.0
97993,20.0
69999,20.0
86210,20.0
89000,20.0
83765,20.0
97776,20.0
130345,20.0
81690,20.0
84300,20.0
82295,20.0
97330,20.0
77465,20.0
108055,20.0
81760,20.0
89100,20.0
101650,20.0
83918,20.0
82923,20.0
103246,20.0
123769,20.0
75377,20.0
67698,20.0
61574,20.0
77082,20.0
102580,20.0
111213,20.0
112602,20.0
74121,20.0
74876,20.0
82680,20.0
147500,20.0
90290,20.0
85644,20.0
76785,20.0
89073,20.0
90089,20.0
83960,20.0
75008,20.0
87810,20.0
141726,20.0
107784,20.0
97520,20.0
82452,20.0
98100,20.0
77280,20.0
110347,20.0
84355,20.0
82290,20.0
67452,20.0
123582,20.0
98684,20.0
85752,20.0
118778,20.0
85711,20.0
89950,20.0
79110,20.0
87965,20.0
99214,20.0
74580,20.0
84690,20.0
96812,20.0
84666,20.0
94101,20.0
104581,20.0
76830,20.0
158578,20.0
91025,20.0
104280,20.0
90233,20.0
144764,20.0
76780,20.0
94483,20.0
87314,20.0
86208,20.0
96812,20.0
111184,20.0
104023,20.0
142139,20.0
96812,20.0
87195,20.0
75676,20.0
121550,20.0
91791,20.0
99140,20.0
145000,20.0
90100,20.0
67452,20.0
85630,20.0
91639,20.0
100375,20.0
92995,20.0
95894,20.0
91150,20.0
39428,20.0
90669,20.0
94036,20.0
109450,20.0
98479,20.0
49227,20.0
142000,20.0
82309,20.0
89547,20.0
107620,20.0
89547,20.0
104730,20.0
86200,20.0
93961,20.0
108230,20.0
79475,20.0
77700,20.0
85179,20.0
99910,20.0
110000,20.0
125000,20.0
90100,20.0
91971,20.0
92821,20.0
87150,20.0
102177,20.0
75840,20.0
80730,20.0
96672,20.0
86200,20.0
67452,20.0
106869,20.0
91190,20.0
82016,20.0
104450,20.0
113799,20.0
96003,20.0
80252,20.0
135440,20.0
72000,20.0
60792,20.0
66092,20.0
98650,20.0
82290,20.0
84310,20.0
126729,20.0
77572,20.0
95090,20.0
89090,20.0
86790,20.0
111429,20.0
62737,20.0
79149,20.0
81679,20.0
82695,20.0
111213,20.0
83787,20.0
66902,20.0
95475,20.0
151170,20.0
120000,20.0
93661,20.0
101361,20.0
88731,20.0
76700,20.0
80840,20.0
166840,20.0
77079,20.0
87631,20.0
153728,20.0
97250,20.0
96048,20.0
71627,20.0
77204,20.0
75950,20.0
112675,20.0
110049,20.0
104050,20.0
100770,21.0
78783,21.0
106730,21.0
93124,21.0
97143,21.0
82854,21.0
93536,21.0
75338,21.0
82898,21.0
61612,21.0
67915,21.0
104200,21.0
145000,21.0
89693,21.0
87394,21.0
78886,21.0
109363,21.0
145000,21.0
84556,21.0
118000,21.0
76733,21.0
90515,21.0
51835,21.0
89363,21.0
89900,21.0
95750,21.0
92153,21.0
86355,21.0
100089,21.0
93090,21.0
90950,21.0
88569,21.0
82179,21.0
88940,21.0
89971,21.0
91045,21.0
105450,21.0
74996,21.0
114472,21.0
81300,21.0
79732,21.0
66504,21.0
150867,21.0
78990,21.0
75398,21.0
88153,21.0
67915,21.0
89950,21.0
150849,21.0
107986,21.0
87602,21.0
99677,21.0
79199,21.0
78783,21.0
83900,21.0
114800,21.0
82596,21.0
77490,21.0
87021,21.0
84900,21.0
93124,21.0
107555,21.0
81271,21.0
95085,21.0
76113,21.0
87201,21.0
100818,21.0
102823,21.0
79040,21.0
87840,21.0
76315,21.0
80291,21.0
101644,21.0
102817,21.0
95423,21.0
83960,21.0
55048,21.0
103969,21.0
70802,21.0
84950,21.0
89900,21.0
87440,21.0
82295,21.0
70915,21.0
57673,21.0
74972,21.0
94987,21.0
86940,21.0
103268,21.0
87313,21.0
96256,21.0
118287,21.0
37198,21.0
94090,21.0
94036,21.0
78421,21.0
99421,21.0
97931,21.0
107986,21.0
102482,21.0
94403,21.0
59915,21.0
107580,21.0
86800,21.0
62819,21.0
110522,21.0
90400,21.0
78474,21.0
78750,21.0
78582,21.0
130252,21.0
87976,21.0
91175,21.0
77021,21.0
85283,21.0
84500,21.0
74496,21.0
61732,21.0
100912,21.0
88940,21.0
72608,21.0
121089,21.0
86435,21.0
101811,21.0
94986,21.0
81861,21.0
104669,21.0
84910,21.0
139549,21.0
112519,21.0
89442,21.0
97540,21.0
79910,21.0
78900,21.0
94075,21.0
112340,21.0
97355,21.0
122745,21.0
99421,21.0
92821,21.0
85202,21.0
85283,21.0
99421,21.0
91649,21.0
157563,21.0
93828,21.0
77436,21.0
92900,21.0
87396,21.0
65932,21.0
69667,21.0
74219,21.0
107580,21.0
104185,21.0
85615,21.0
92153,21.0
89950,21.0
167500,21.0
89569,21.0
128550,21.0
86153,21.0
98661,21.0
92000,21.0
97454,21.0
93250,21.0
65903,21.0
80020,21.0
108743,21.0
78332,21.0
89129,21.0
81557,21.0
148770,21.0
75240,21.0
73832,21.0
89602,21.0
88940,21.0
99780,21.0
83931,21.0
77490,21.0
99755,21.0
92500,21.0
101305,21.0
91153,21.0
99158,21.0
94764,21.0
49335,21.0
86306,21.0
88843,21.0
9300,21.0
98252,21.0
141682,21.0
68285,21.0
71234,21.0
80985,21.0
103043,21.0
82195,21.0
106204,21.0
104280,21.0
72995,21.0
65981,21.0
79717,21.0
90500,21.0
80565,21.0
95645,21.0
102507,21.0
90500,21.0
75386,21.0
96315,21.0
103620,21.0
80927,21.0
88050,21.0
111530,21.0
110522,21.0
92000,21.0
76375,21.0
99755,21.0
82596,21.0
84100,21.0
108743,21.0
76253,21.0
78582,21.0
102920,21.0
101050,21.0
91450,21.0
138306,21.0
86870,21.0
95695,21.0
74997,21.0
82401,21.0
79375,21.0
92570,21.0
76946,21.0
67915,21.0
97156,21.0
70915,21.0
76866,21.0
97400,21.0
64471,21.0
90640,21.0
90235,21.0
84455,21.0
131500,21.0
79206,21.0
73666,21.0
64432,21.0
85655,21.0
79910,21.0
138464,21.0
102318,21.0
82596,21.0
100308,21.0
83878,21.0
90586,21.0
100818,21.0
101406,21.0
162008,21.0
94792,21.0
84996,21.0
97950,21.0
148427,21.0
170441,21.0
76464,21.0
91971,21.0
92900,21.0
65035,21.0
100912,21.0
89649,21.0
78794,21.0
86820,21.0
84900,21.0
98270,21.0
88954,21.0
116633,21.0
107580,21.0
48960,21.0
102008,21.0
71610,21.0
103318,21.0
94340,21.0
134246,21.0
92690,21.0
77490,21.0
88227,21.0
96080,21.0
76946,21.0
96670,21.0
89780,21.0
95920,21.0
78158,21.0
95300,21.0
87703,21.0
107454,21.0
75555,21.0
99755,21.0
91940,21.0
101178,21.0
158255,21.0
76888,21.0
89855,21.0
82295,21.0
96048,21.0
88081,21.0
151300,21.0
108000,21.0
76375,21.0
84443,21.0
85914,21.0
82596,21.0
98731,21.0
76752,21.0
90149,21.0
85000,21.0
41963,21.0
70573,21.0
76846,21.0
102910,21.0
81886,21.0
102063,21.0
92189,21.0
98706,21.0
87940,21.0
89171,21.0
95927,21.0
110326,21.0
104280,21.0
38617,21.0
107434,21.0
85016,21.0
81570,21.0
90217,21.0
67071,21.0
70673,21.0
84323,21.0
104379,21.0
99755,21.0
78376,21.0
97064,21.0
92153,21.0
67932,21.0
89974,21.0
74218,21.0
104200,21.0
87601,21.0
38617,21.0
88855,21.0
78525,21.0
70340,21.0
81185,21.0
97130,21.0
80493,21.0
114900,21.0
74980,21.0
92821,21.0
85332,21.0
81291,21.0
107082,21.0
135000,21.0
59239,21.0
108751,21.0
98300,21.0
79646,21.0
97717,21.0
84110,21.0
81280,21.0
95505,21.0
118710,21.0
155000,21.0
84461,21.0
60000,21.0
91450,21.0
86417,21.0
110334,21.0
91447,21.0
96256,21.0
108120,21.0
85520,21.0
89210,21.0
83700,21.0
89991,21.0
67915,21.0
101619,21.0
91450,21.0
81885,21.0
82885,21.0
100261,21.0
130642,21.0
80319,21.0
91025,21.0
97840,21.0
109004,21.0
57060,21.0
105524,21.0
92890,21.0
111612,21.0
144845,21.0
94340,21.0
150401,21.0
67498,21.0
72921,21.0
86800,21.0
79556,21.0
91993,21.0
75165,21.0
97755,21.0
101603,21.0
85135,21.0
95920,21.0
90950,21.0
87130,21.0
89691,21.0
92980,21.0
83950,21.0
84580,21.0
103086,21.0
55225,21.0
98993,21.0
93044,21.0
158288,21.0
74435,21.0
79556,21.0
76345,21.0
74265,21.0
104280,21.0
98165,21.0
93586,21.0
81665,21.0
84690,21.0
89547,21.0
35327,21.0
98706,21.0
94850,21.0
89556,21.0
77250,21.0
115743,21.0
107082,21.0
85231,21.0
72720,21.0
65935,21.0
87955,21.0
104972,21.0
81920,21.0
155000,21.0
88655,21.0
76821,21.0
85684,21.0
68261,21.0
79565,21.0
80875,21.0
48894,21.0
83150,21.0
129086,21.0
87021,21.0
96080,21.0
89452,21.0
76521,21.0
118154,21.0
96552,21.0
85506,21.0
94850,21.0
66687,21.0
100551,21.0
92025,21.0
81900,21.0
123760,21.0
87480,21.0
80834,21.0
161746,21.0
92707,21.0
99755,21.0
118825,21.0
80003,21.0
83922,21.0
91775,21.0
86436,21.0
85623,21.0
82763,21.0
90661,21.0
107580,21.0
97075,21.0
78533,21.0
96589,21.0
91690,21.0
110851,21.0
67279,21.0
86208,21.0
103890,21.0
95346,21.0
76224,21.0
110522,21.0
48926,21.0
100769,21.0
83860,21.0
98706,21.0
104663,21.0
64254,21.0
97993,21.0
88043,21.0
96706,21.0
88569,21.0
101318,21.0
83341,21.0
69320,21.0
80006,21.0
77548,21.0
91450,21.0
80584,21.0
94015,21.0
117643,21.0
77082,21.0
78590,21.0
79938,21.0
108384,21.0
171424,21.0
77490,21.0
91060,21.0
82822,21.0
86829,21.0
86043,21.0
109760,21.0
118287,21.0
67932,21.0
79910,21.0
99140,21.0
117903,21.0
101658,21.0
110522,21.0
94785,21.0
82492,21.0
101452,21.0
104750,21.0
109000,21.0
72508,21.0
77548,21.0
86740,21.0
82323,21.0
99386,21.0
104604,21.0
85588,21.0
71959,21.0
105369,21.0
108048,21.0
70245,21.0
78506,21.0
125728,21.0
110408,21.0
107580,21.0
89785,21.0
92611,21.0
108399,21.0
96706,21.0
102920,21.0
108120,21.0
127311,21.0
64319,21.0
83970,21.0
87165,21.0
87948,21.0
122119,21.0
80375,21.0
94950,21.0
65410,21.0
92688,21.0
94340,21.0
104050,21.0
135000,21.0
96575,21.0
80000,21.0
91390,21.0
86980,21.0
93000,21.0
101619,21.0
95444,21.0
64999,21.0
98684,21.0
72407,21.0
77680,21.0
75617,21.0
114107,21.0
70064,21.0
101706,21.0
86208,21.0
134800,21.0
100034,21.0
89964,21.0
90100,21.0
83198,21.0
72090,21.0
84364,21.0
80070,21.0
112581,21.0
81570,21.0
87021,21.0
94408,21.0
96405,21.0
93300,21.0
75495,21.0
133901,21.0
111560,21.0
106900,21.0
102696,21.0
99421,21.0
39853,21.0
80927,21.0
84933,21.0
75155,21.0
66342,21.0
81291,21.0
100757,21.0
105930,21.0
112675,21.0
94403,21.0
104050,21.0
80385,21.0
75599,21.0
101658,21.0
79430,21.0
94764,21.0
80395,21.0
73245,21.0
124000,21.0
79430,21.0
82675,21.0
86936,21.0
105200,21.0
108120,21.0
94090,21.0
81520,21.0
81291,21.0
103280,21.0
75930,21.0
120625,21.0
101670,21.0
85258,21.0
86770,21.0
73578,21.0
90194,21.0
94100,21.0
83340,21.0
116241,21.0
89780,21.0
89746,21.0
85711,21.0
118825,21.0
82295,21.0
77250,21.0
81150,21.0
82323,21.0
87175,21.0
118500,21.0
154550,21.0
86844,21.0
81410,21.0
83126,21.0
91613,21.0
81760,21.0
73430,21.0
92995,21.0
93778,21.0
77250,21.0
141000,21.0
93300,21.0
68584,21.0
94210,21.0
103280,21.0
79367,21.0
185060,21.0
13000,21.0
91971,21.0
82025,21.0
93828,21.0
106200,21.0
82810,21.0
102743,21.0
90325,21.0
74250,21.0
72325,21.0
96769,21.0
102075,21.0
76215,21.0
71300,21.0
108399,21.0
110880,21.0
74542,21.0
112417,21.0
104617,21.0
94403,21.0
95393,21.0
70545,21.0
82690,21.0
44421,21.0
83920,21.0
90419,21.0
93690,21.0
87601,21.0
97355,21.0
75226,21.0
111817,21.0
77337,21.0
87720,21.0
96706,21.0
95685,21.0
92924,21.0
86043,21.0
66050,21.0
89950,21.0
127930,21.0
79644,21.0
64370,21.0
67138,21.0
91045,21.0
61384,21.0
98035,21.0
90200,21.0
66295,21.0
102615,21.0
111578,21.0
95827,21.0
77868,21.0
87043,21.0
95377,21.0
92821,21.0
84500,21.0
91873,21.0
85526,21.0
153995,21.0
68574,21.0
86043,21.0
77222,21.0
97856,21.0
70200,21.0
85600,21.0
82620,21.0
98838,21.0
108738,21.0
99248,21.0
107433,21.0
82996,21.0
83423,21.0
86171,21.0
100369,21.0
142886,21.0
103969,21.0
91210,21.0
96575,21.0
98706,21.0
97940,21.0
94311,21.0
72164,21.0
79470,21.0
94850,21.0
101717,21.0
117335,21.0
79613,21.0
138790,21.0
97355,21.0
58342,21.0
87550,21.0
100261,21.0
88830,21.0
83381,21.0
92821,21.0
112675,21.0
91105,21.0
60000,21.0
94021,21.0
99075,21.0
98706,21.0
69513,21.0
86043,21.0
98111,21.0
80447,21.0
81110,21.0
94717,21.0
88636,21.0
98117,21.0
87400,21.0
96901,21.0
71520,21.0
91200,21.0
89971,21.0
99332,21.0
118389,21.0
94015,21.0
92764,21.0
89950,21.0
74863,21.0
106200,21.0
100912,21.0
86200,21.0
85730,21.0
105527,21.0
80475,21.0
115410,21.0
109103,21.0
99421,21.0
68510,21.0
99910,21.0
89001,21.0
87021,21.0
90217,21.0
77604,21.0
109760,21.0
126110,21.0
100920,21.0
97800,21.0
157500,21.0
52880,21.0
118400,21.0
87979,21.0
82023,21.0
109103,21.0
93850,21.0
97931,21.0
96169,21.0
60214,21.0
84478,21.0
83005,21.0
90100,21.0
78579,21.0
76345,21.0
96315,21.0
70700,21.0
91194,21.0
101452,21.0
114807,21.0
118500,21.0
99555,21.0
82115,21.0
78866,21.0
79430,21.0
89700,21.0
107555,21.0
74990,21.0
89413,21.0
106776,21.0
85630,21.0
85202,21.0
99755,21.0
76775,21.0
115906,21.0
68720,21.0
96162,21.0
87732,21.0
104414,21.0
81746,21.0
102743,21.0
88523,21.0
98876,21.0
99093,21.0
83152,21.0
98308,21.0
160023,21.0
99477,21.0
79470,21.0
78200,21.0
140191,21.0
75900,21.0
82556,21.0
93300,21.0
95622,21.0
104200,21.0
123000,21.0
41568,21.0
103330,21.0
88217,21.0
71968,21.0
104414,21.0
83017,21.0
107434,21.0
87201,21.0
86435,21.0
91613,21.0
102511,21.0
65137,21.0
148170,21.0
74250,21.0
97940,21.0
98569,21.0
102318,21.0
85048,21.0
80992,21.0
113524,21.0
85536,21.0
94752,21.0
82620,21.0
109103,21.0
87722,21.0
72718,21.0
98706,21.0
77366,21.0
94340,21.0
67915,21.0
92556,21.0
90350,21.0
87590,21.0
97940,21.0
81221,21.0
96839,21.0
91237,21.0
85056,21.0
98534,21.0
94764,21.0
102920,21.0
104081,21.0
72718,21.0
99749,21.0
107454,21.0
139050,21.0
86306,21.0
83602,21.0
70850,21.0
91318,21.0
104540,21.0
69000,21.0
83931,21.0
102500,21.0
97369,21.0
85626,21.0
88777,21.0
109103,21.0
79762,21.0
90010,21.0
91450,21.0
78525,21.0
101717,21.0
89082,21.0
81989,21.0
75750,21.0
82536,21.0
101690,21.0
82862,21.0
90100,21.0
85685,21.0
112675,21.0
89390,21.0
99407,21.0
84355,21.0
75900,21.0
79951,21.0
78551,21.0
98706,21.0
80385,21.0
89303,21.0
102920,21.0
101452,21.0
157500,21.0
97428,21.0
77548,21.0
86936,21.0
99055,21.0
66868,21.0
84655,21.0
84355,21.0
76266,21.0
96014,21.0
78966,21.0
71694,21.0
73870,21.0
101461,21.0
72610,21.0
82168,21.0
81641,21.0
65565,21.0
78866,21.0
74166,21.0
88276,21.0
99140,21.0
62203,21.0
105750,21.0
86200,21.0
84408,21.0
144337,21.0
109103,21.0
99755,21.0
98684,21.0
99755,21.0
114569,21.0
88954,21.0
108825,21.0
78750,21.0
100757,21.0
86317,21.0
87000,21.0
88275,21.0
95649,21.0
135751,21.0
90500,21.0
85626,21.0
99755,21.0
79245,21.0
98684,21.0
75900,21.0
74136,21.0
88536,21.0
94860,21.0
95883,21.0
97454,21.0
92503,21.0
38836,21.0
89729,21.0
90999,21.0
65834,21.0
77100,21.0
76146,21.0
92176,21.0
46491,21.0
85488,21.0
106861,21.0
73870,21.0
104280,21.0
90611,21.0
82440,21.0
117751,21.0
87355,21.0
105750,21.0
109100,21.0
88636,21.0
67504,21.0
90588,21.0
85318,21.0
74166,21.0
84708,21.0
108639,21.0
90120,21.0
68749,21.0
105750,21.0
87695,21.0
102008,21.0
77933,21.0
75566,21.0
90500,21.0
93194,21.0
108120,21.0
90844,21.0
74496,21.0
94600,21.0
97330,21.0
89900,21.0
105750,21.0
85727,21.0
92750,21.0
70545,21.0
75600,21.0
76318,21.0
95605,21.0
134072,21.0
100063,21.0
95300,21.0
96339,21.0
83931,21.0
78032,21.0
64870,21.0
98706,21.0
84827,21.0
100442,21.0
119000,21.0
93455,21.0
91639,21.0
18500,21.0
75705,21.0
70600,21.0
85623,21.0
81340,21.0
84005,21.0
91045,21.0
85600,21.0
69230,21.0
71720,21.0
99086,21.0
103000,21.0
92000,21.0
86611,21.0
174039,21.0
81338,21.0
86740,21.0
143700,21.0
103265,21.0
87021,21.0
91403,21.0
81586,21.0
103618,21.0
88073,21.0
110222,21.0
107145,21.0
74695,21.0
87590,21.0
122224,21.0
87722,21.0
89785,21.0
96904,21.0
104638,21.0
75400,21.0
85856,21.0
94971,21.0
107434,21.0
43826,21.0
85300,21.0
94756,21.0
77366,21.0
101200,21.0
108743,21.0
104280,21.0
95927,21.0
132148,21.0
82328,21.0
70000,21.0
94760,21.0
107420,21.0
88086,21.0
82323,21.0
77895,21.0
87590,21.0
75895,21.0
93107,21.0
99075,21.0
76094,21.0
103681,21.0
73574,21.0
84583,21.0
85416,21.0
74600,21.0
65607,21.0
94792,21.0
64740,21.0
83017,21.0
67700,21.0
107580,21.0
96706,21.0
84570,21.0
93361,21.0
120000,21.0
94340,21.0
80291,21.0
94340,21.0
119250,21.0
90955,21.0
117805,21.0
95255,21.0
106906,21.0
88940,21.0
80905,21.0
112915,21.0
97145,21.0
87021,21.0
82973,21.0
94981,21.0
82295,21.0
87700,21.0
89957,21.0
82218,21.0
61771,21.0
92486,21.0
87160,21.0
60092,21.0
115890,21.0
81280,21.0
103330,21.0
105260,21.0
96706,21.0
100442,21.0
84933,21.0
167500,21.0
75750,21.0
105304,21.0
104050,21.0
98623,21.0
94792,21.0
77895,21.0
96096,21.0
75040,21.0
107434,21.0
80753,21.0
75600,21.0
97369,21.0
95622,21.0
86317,21.0
89070,21.0
87590,21.0
94850,21.0
87188,21.0
82320,21.0
70950,21.0
96445,21.0
100190,21.0
101361,21.0
113398,21.0
121388,21.0
59554,21.0
59798,21.0
84379,21.0
102332,21.0
125897,21.0
98900,21.0
119000,21.0
92821,21.0
100990,21.0
103969,21.0
90460,21.0
110907,21.0
107580,21.0
86950,21.0
118590,21.0
84821,21.0
77374,21.0
84793,21.0
87602,21.0
90419,21.0
70045,21.0
85386,21.0
85745,21.0
96715,21.0
100369,21.0
98850,21.0
87901,21.0
91717,21.0
76785,21.0
87224,21.0
93124,21.0
73870,21.0
104340,21.0
151140,21.0
84933,21.0
74635,21.0
66370,21.0
61227,21.0
89693,21.0
107546,21.0
89780,21.0
116601,21.0
68292,21.0
88668,21.0
97075,21.0
86800,21.0
95820,21.0
87570,21.0
129822,21.0
90115,21.0
69400,21.0
87590,21.0
82958,21.0
107555,21.0
74427,21.0
87968,21.0
82690,21.0
105257,21.0
119294,21.0
85528,21.0
91414,21.0
79430,21.0
82887,21.0
89972,21.0
81760,21.0
88014,21.0
106442,21.0
79530,21.0
82198,21.0
76733,21.0
88588,21.0
81665,21.0
83855,21.0
123370,21.0
84690,21.0
69614,21.0
104689,21.0
104280,21.0
91025,21.0
82016,21.0
70400,21.0
106226,21.0
81732,21.0
90153,21.0
64355,21.0
82922,21.0
150516,21.0
106490,21.0
93550,21.0
80164,21.0
131039,21.0
101658,21.0
98731,21.0
84886,21.0
76780,21.0
85956,21.0
76770,21.0
81760,21.0
85053,21.0
78620,21.0
93044,21.0
79780,21.0
116736,21.0
88908,21.0
83240,21.0
74246,21.0
82295,21.0
91450,21.0
81665,21.0
79965,21.0
90950,21.0
96812,21.0
115050,21.0
86053,21.0
100465,21.0
104280,21.0
98637,21.0
114880,21.0
81450,21.0
107454,21.0
64700,21.0
90805,21.0
96750,21.0
107580,21.0
87188,21.0
130876,21.0
152625,21.0
96901,21.0
98637,21.0
82025,21.0
99075,21.0
160000,21.0
83325,21.0
143290,21.0
52364,21.0
84325,21.0
105180,21.0
82160,21.0
155000,21.0
84810,21.0
118825,21.0
118825,21.0
73150,21.0
78970,21.0
76345,21.0
84996,21.0
85720,21.0
106490,21.0
60130,21.0
118287,21.0
87965,21.0
95217,21.0
93361,21.0
83534,21.0
80711,21.0
94340,21.0
126000,21.0
102277,21.0
82016,21.0
109700,21.0
83945,21.0
84220,21.0
85362,21.0
96575,21.0
87465,21.0
95629,21.0
84474,21.0
80000,21.0
88985,21.0
86820,21.0
101375,21.0
91658,21.0
83500,21.0
69894,21.0
95069,21.0
46930,21.0
92814,21.0
100645,21.0
118825,21.0
79150,21.0
91211,21.0
61600,21.0
86072,21.0
95515,21.0
111101,21.0
100956,21.0
87810,21.0
96500,21.0
73400,21.0
99526,21.0
147540,21.0
84870,21.0
83373,21.0
88920,21.0
108830,21.0
85192,21.0
89795,21.0
88000,21.0
76733,21.0
91025,21.0
78750,21.0
112094,21.0
84474,21.0
74994,21.0
101171,21.0
105265,21.0
94825,21.0
87175,21.0
93300,21.0
85153,21.0
103505,21.0
102217,21.0
64873,21.0
75074,21.0
90950,21.0
98500,21.0
95069,21.0
143300,21.0
86208,21.0
92025,21.0
101102,21.0
94615,21.0
73087,21.0
70300,21.0
112675,21.0
82970,21.0
89450,21.0
104562,21.0
94990,21.0
99730,21.0
67805,21.0
78544,21.0
96400,21.0
67813,21.0
84262,21.0
81226,21.0
114300,21.0
57495,21.0
93044,21.0
83000,21.0
87216,21.0
90982,21.0
110400,21.0
75094,21.0
78602,21.0
56927,21.0
93243,21.0
79556,21.0
148152,21.0
78694,21.0
70620,21.0
80901,21.0
105565,21.0
87705,21.0
92648,21.0
79556,21.0
105692,21.0
79556,21.0
77546,21.0
89082,21.0
90219,21.0
90065,21.0
94070,21.0
101431,21.0
81700,21.0
112928,21.0
91845,21.0
92747,21.0
98252,21.0
108743,21.0
102576,21.0
95530,21.0
107580,21.0
74879,21.0
127600,21.0
96439,21.0
82016,21.0
95475,21.0
82295,21.0
79556,21.0
85565,21.0
123195,21.0
102008,21.0
78074,21.0
75765,21.0
85565,21.0
101877,21.0
96033,21.0
71487,21.0
93124,21.0
70312,21.0
83440,21.0
111837,21.0
94764,21.0
69250,21.0
87060,21.0
92595,21.0
146015,21.0
111708,21.0
118287,21.0
81917,21.0
105200,21.0
105715,21.0
70545,21.0
151300,21.0
53590,21.0
156230,21.0
90546,21.0
108230,21.0
203542,21.0
145502,21.0
113152,21.0
75675,21.0
122449,21.0
90200,21.0
108738,21.0
102534,21.0
70970,21.0
83445,21.0
89972,21.0
83445,21.0
71971,21.0
54347,21.0
93044,21.0
80875,21.0
87611,21.0
95703,21.0
55125,21.0
95069,21.0
101000,21.0
76500,21.0
83900,21.0
107230,21.0
102823,21.0
84882,21.0
60000,21.0
100293,21.0
86363,21.0
96033,21.0
83265,21.0
106012,21.0
97540,21.0
97087,21.0
66504,21.0
72281,21.0
85575,21.0
67126,21.0
89456,21.0
127000,21.0
86071,21.0
83391,21.0
79588,21.0
79275,21.0
98745,21.0
93828,21.0
93375,21.0
87831,21.0
102254,21.0
85280,21.0
85956,21.0
99377,21.0
95196,21.0
58155,21.0
95069,21.0
102318,21.0
84012,21.0
87538,21.0
91818,21.0
82687,21.0
87021,21.0
87724,21.0
77611,21.0
104765,21.0
80449,21.0
85241,21.0
88889,21.0
104280,21.0
81700,21.0
90835,21.0
87050,21.0
64660,21.0
98637,21.0
81450,21.0
74250,21.0
78259,21.0
81300,21.0
89995,21.0
84310,21.0
77933,21.0
107580,21.0
104040,21.0
110000,21.0
112675,21.0
84679,21.0
73870,21.0
72377,21.0
104280,21.0
98524,21.0
95377,21.0
89950,21.0
91942,21.0
82016,21.0
101690,21.0
93124,21.0
100442,21.0
89602,21.0
85727,21.0
93600,21.0
88889,21.0
89972,21.0
103952,21.0
107313,21.0
81379,21.0
74879,21.0
98212,21.0
75467,21.0
103952,21.0
83720,21.0
91025,21.0
74395,21.0
96812,21.0
76733,21.0
103576,21.0
81379,21.0
82519,21.0
163939,21.0
73807,21.0
118287,21.0
96500,21.0
79565,21.0
81110,21.0
124913,21.0
145441,21.0
85919,21.0
96617,21.0
94532,21.0
92820,21.0
71858,21.0
80825,21.0
88652,21.0
96288,21.0
130750,21.0
84000,21.0
100440,21.0
81665,21.0
104401,21.0
110108,21.0
99286,21.0
85986,21.0
71233,21.0
84870,21.0
112065,21.0
94987,21.0
69697,21.0
100050,21.0
82600,21.0
95221,21.0
102008,21.0
97654,21.0
101661,21.0
92776,21.0
87373,21.0
84917,21.0
85332,21.0
77905,21.0
82016,21.0
90873,21.0
102678,21.0
89015,21.0
90800,21.0
82695,21.0
80319,21.0
89715,21.0
77264,21.0
115228,21.0
93775,21.0
70420,21.0
140781,21.0
99819,21.0
85488,21.0
75705,21.0
111578,21.0
73299,21.0
99423,21.0
65203,21.0
71910,21.0
92556,21.0
105237,21.0
70585,21.0
143273,21.0
151607,21.0
85625,21.0
94289,21.0
71233,21.0
79049,21.0
88135,21.0
78045,21.0
77465,21.0
97454,21.0
89415,21.0
94340,21.0
79555,21.0
118825,21.0
71233,21.0
93321,21.0
101361,21.0
112675,21.0
81459,21.0
90955,21.0
74395,21.0
89957,21.0
101504,21.0
100150,21.0
105715,21.0
118926,21.0
89785,21.0
98637,21.0
87136,21.0
62170,21.0
124870,21.0
93361,21.0
81665,21.0
100808,21.0
99093,21.0
93810,21.0
109355,21.0
77632,21.0
92000,21.0
81409,21.0
69105,21.0
77211,21.0
89970,21.0
88217,21.0
96288,21.0
87314,21.0
110313,21.0
148954,21.0
93243,21.0
112179,21.0
90065,21.0
119417,21.0
151300,21.0
80252,21.0
92890,21.0
70630,21.0
18000,21.0
177040,21.0
126250,21.0
73365,21.0
113600,21.0
109637,21.0
83445,21.0
96169,21.0
90217,21.0
80867,21.0
91115,21.0
205825,21.0
87480,21.0
96812,21.0
94340,21.0
85711,21.0
82295,21.0
95423,21.0
77250,21.0
98166,21.0
93810,21.0
83544,21.0
70184,21.0
91194,21.0
96812,21.0
107580,21.0
80385,21.0
68913,21.0
94217,21.0
96812,21.0
92971,21.0
101661,21.0
82218,21.0
81180,21.0
101361,21.0
96706,21.0
69081,21.0
99248,21.0
72583,21.0
81618,21.0
77465,21.0
149502,21.0
80385,21.0
149374,21.0
100442,21.0
87188,21.0
112300,21.0
76549,21.0
82295,21.0
81696,21.0
84361,21.0
84178,21.0
76475,21.0
81665,21.0
138632,21.0
49630,21.0
77933,21.0
77222,21.0
88711,21.0
106000,21.0
89900,21.0
102615,21.0
79582,21.0
118287,21.0
88954,21.0
73870,21.0
78810,21.0
73000,21.0
94345,21.0
87527,21.0
79749,21.0
103505,21.0
80385,21.0
69882,21.0
74427,21.0
91800,21.0
